file	line	scope	decorators	class	hint_point_guess	text
findex_bot/bot.py	146	_start_deeplink_entry	"deeplink_router.message(CommandStart(deep_link=True), F.text.regexp(r""^/start\s+resp_\d+\s*$""))"	hint_or_prompt	deeplink_entry_surface	⚠️ Некорректная ссылка на объявление. Открой объявление в канале и нажми «📩 Откликнуться» ещё раз.
findex_bot/bot.py	169	_start_deeplink_entry	"deeplink_router.message(CommandStart(deep_link=True), F.text.regexp(r""^/start\s+resp_\d+\s*$""))"	button_or_label	deeplink_entry_surface	📩 Откликнуться
findex_bot/bot.py	173	_start_deeplink_entry	"deeplink_router.message(CommandStart(deep_link=True), F.text.regexp(r""^/start\s+resp_\d+\s*$""))"	hint_or_prompt	deeplink_entry_surface	📩 Как ты хочешь откликнуться на объявление? Нажми кнопку ниже — бот продолжит отклик.
findex_bot/handlers/employer.py	89	_trash_buttons_only_notice		hint_or_prompt	employer_other	ℹ️ Сейчас вводить текст не нужно — используй кнопки ниже.
findex_bot/handlers/employer.py	94	_contact_mode_keyboard_2		button_or_label	employer_other	🔒 Отклики через бота (рекомендовано)
findex_bot/handlers/employer.py	95	_contact_mode_keyboard_2		button_or_label	employer_other	📞 Контакты в объявлении (без бота)
findex_bot/handlers/employer.py	129	_media_confirmed_stub	router.callback_query(F.data == MEDIA_CONFIRMED_CALLBACK)	hint_or_prompt	employer_other	🟢 Медиа подтверждено. Если хочешь заменить — открой предпросмотр объявления и нажми кнопку «Медиа».
findex_bot/handlers/employer.py	188	_need_restart		hint_or_prompt	employer_other	⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/employer.py	216	_prompt_contacts		hint_or_prompt	vacancy_field_prompt	Укажи 📞 контакты. ℹ️ Подсказка по контактам: • Telegram: @username • Телефон: +7 999 123-45-67 • Email: name@mail.com • Любой удобный способ связи
findex_bot/handlers/employer.py	230	_prompt_contact_mode		button_or_label	vacancy_contact_mode	Как принимать отклики?
findex_bot/handlers/employer.py	546	emp_contacts	router.message(EmployerForm.contacts)	button_or_label	employer_other	Контакты
findex_bot/handlers/employer.py	872	_metro_pick	router.callback_query(StateFilter(EmployerForm.location), F.data.startswith(METRO_PICK_CALLBACK))	hint_or_prompt	vacancy_location_metro_prompt	Выбери линию метро Москвы:
findex_bot/handlers/employer.py	886	_metro_line_pick	router.callback_query(StateFilter(EmployerForm.location), F.data.startswith(METRO_LINE_CALLBACK + ':'))	hint_or_prompt	vacancy_location_metro_prompt	Выбери станцию метро:
